name,numerical_sigma,integral_result,integral_error,epsabs
J2321-0939,240.10177652730005,7446.749997604632,79468499.25630988,0.149
J1106+5228,222.0476680150076,6932.458428791891,67845472.50049542,0.149
J1143-0144,264.86799691252844,10395.782864153489,96436159.06787544,0.149
J0841+3824,230.10666804314695,8225.243472436376,72720543.15449068,0.149
J0044+0113,252.9254926066127,10113.812559777267,86285973.38963887,0.149
J1213+6708,233.43885389744077,8726.020022639736,74801215.3878686,0.149
J1451-0239,205.9983732260463,6851.809346528445,58240690.31962316,0.149
J1218+0830,235.9145621676687,9347.083790489398,76333487.75109702,0.149
J1134+6027,225.44141095703276,9089.80807816925,69635024.49553703,0.149
J2303+1422,269.21171781149405,13045.916692049645,99289706.73264335,0.149
J1531-0105,261.73240653315537,12526.091600049924,93826456.9628975,0.149
J1204+0358,235.97021714625538,10305.87918013199,76250707.92732957,0.149
J1016+3859,235.604069067321,10395.704121612902,76000688.99786128,0.149
J1153+4612,204.72013663936787,8115.558660494508,57353275.79747627,0.149
J2341+0000,243.75667184431995,11687.695115803797,81292717.67261522,0.149
J1403+0006,209.23688319494045,8677.626807853343,59891870.693022996,0.149
J0936+0913,226.02645022404982,10151.53035347923,69886689.0279857,0.149
J1023+4230,248.48203440877705,12299.414062240872,84459908.5572843,0.149
J0037-0942,265.58723602010036,14223.706113424321,96471814.55962095,0.149
J1402+6321,273.7018931917635,15427.27310545961,102427221.54710048,0.149
J0728+3835,238.69405121501234,11759.821358674553,77898574.02388965,0.149
J1627-0053,255.03824203703974,13485.845747067267,88926331.91746232,0.149
J1205+4910,265.46865675743226,14836.701166073177,96328927.01460034,0.149
J0808+4706,224.36108475587974,10687.600994697998,68798084.30116673,0.149
J0946+1006,264.03943552095075,14894.395567160365,95275926.33312698,0.149
J1142+1001,236.848440772098,11984.677515188901,76663148.04480174,0.149
J1251-0208,194.47930843758127,8113.466036888492,51196198.086472124,0.149
J0029-0055,202.32214392181947,8834.261497473384,55933856.547412984,0.149
J1636+4707,230.17615536022905,11456.944368578253,72393124.82304986,0.149
J2300+0022,279.6250554891617,16908.314115219127,106838763.8304558,0.149
J1250+0523,226.85757441691297,11216.70853347297,70313547.02054489,0.149
J0225-0454,266.17648606862656,10946.823377671726,97315235.31169404,0.149
J0822+2652,252.05103989725967,14084.435938672423,86778998.95294876,0.149
J1621+3931,265.1293074934614,15698.349131248451,96009223.98141757,0.149
J1630+4520,289.80087245601936,18857.13689526791,114701081.81047177,0.149
J0849-0251,209.48319668780795,7415.1180375644035,60181013.33576672,0.149
J1020+1122,284.5565679434822,19219.278874956595,109218513.62899655,0.149
J1436-0000,240.00545080644403,13733.524082811695,77696459.42612556,0.149
J0109+1500,228.0783624584283,12565.05513277222,9948932.678571537,0.149
J1416+5136,269.10907014017516,17615.448795474225,97682204.81756024,0.149
J1411+5651,200.52278717416533,9267.889330813528,54848594.51164537,0.149
J2221+0115,233.7076957903692,12133.390698412077,74605801.05636927,0.149
J0850-0347,186.85703116857349,5441.120969472186,47134681.125466794,0.149
J0330-0020,234.7591003535374,14295.09887484513,75141934.171964,0.149
J1542+1629,232.31210985687574,15341.108266508927,10321738.203056868,0.149
J0232-0408,203.51877960479192,7537.77132017154,56735027.1816666,0.149
J1525+3327,298.0247728661177,23214.096005239015,130514031.2378364,0.149
J2125+0411,255.23701769951086,18738.30483797528,12459381.947563725,0.149
J0855-0147,198.12326447604917,6309.025520552596,53367074.500132926,0.149
J1420+5258,229.6374451601707,10368.096055880354,72148437.67231375,0.149
J0219-0829,233.1844599271519,10275.966374181098,74437567.09419486,0.149
J1637+1439,201.12906155577886,11963.864624172236,7736755.907234818,0.149
J2203+0205,287.2408878806995,17346.817901662303,112779607.49940011,0.149
J1631+1854,300.94595729255394,27202.849789913074,133318334.93429783,0.149
J0855-0409,234.3503487568964,9286.01067254991,75316073.01500982,0.149
J0903+4116,273.5222225549862,20912.484381971593,101925767.52445866,0.149
J2222+0012,271.0850861552381,15929.836416274242,100409368.11078766,0.149
J0747+4448,203.7907268815806,12779.59666566967,7942885.133767189,0.149
J2303+0037,265.0485898536257,21965.75833395134,13435704.819674248,0.149
J1420+5630,242.66606009583603,12589.734994293236,80474732.32922201,0.149
Q0047-2808,234.88130293185299,12093.105499066172,75369801.573338,0.149
J0226-0420,264.56794389052715,13723.264021549972,95770913.375715,0.149
J0223-0534,257.0142851706591,12992.463470884477,90376121.93218225,0.149
J0157-0056,252.11133932593353,18833.82232205016,12156092.611308051,0.149
J0151+0049,198.7441549440497,12843.492260444144,52773591.80991012,0.149
J1545+2748,270.9242182984901,23937.593401407736,99004499.85085398,0.149
J1405+5243,256.9200324932854,14496.926403436963,90174896.2425059,0.149
J0830+5116,261.8350869455128,22462.66499479083,92473005.08522125,0.149
J0944-0147,219.24295455969641,15829.513709559486,64835159.538582355,0.149
J1601+2138,224.0923286555379,16583.286369592963,67735022.29762441,0.149
J1337+3620,311.6547863257321,32417.219449434244,142975140.5610777,0.149
J0214-0405,277.4462896123428,17637.045149539765,105103440.93103598,0.149
J1215+0047,319.05854341325,35205.210454521424,19469306.142109036,0.149
J0217-0513,270.2513629695266,18686.12974202098,99595165.47173345,0.149
J1406+5226,264.19002087696765,17478.068787237386,95200400.56565827,0.149
J0213-0743,340.244622087445,25159.26320335265,172309524.1203017,0.149
J0212-0555,260.5079291469656,15197.592548548784,92688179.05839945,0.149
J1359+5535,249.72791056936134,14461.936132051778,85139184.21523908,0.149
HST14176+5226,271.04241385979066,18736.258191157398,100182556.19685861,0.149
CFRS03.1077,274.1200643604976,20019.947600211166,102422370.75737365,0.149
J2321-0939,240.10889883735624,7447.191800658436,86574202.81956239,0.0149
J1106+5228,222.05382130870777,6932.842652992134,73911899.0323661,0.0149
J1143-0144,264.87491455548513,10396.325891276827,105059031.75833432,0.0149
J0841+3824,230.1123651999784,8225.650771212564,79222875.78602391,0.0149
J0044+0113,252.9254939354085,10113.812666047232,94001263.6719718,0.0149
J1213+6708,233.44444776092493,8726.438228510708,81489592.04018635,0.0149
J1451-0239,206.0032666256764,6852.134873754953,63448301.869536355,0.0149
J1218+0830,235.91994455194316,9347.510302276121,83158873.05505638,0.0149
J1134+6027,225.44623862487686,9090.197385917447,75861464.36844018,0.0149
J2303+1422,269.2174454943228,13046.471821436457,108167730.30371027,0.0149
J1531-0105,261.73788755630574,12526.616231430686,102215982.15659761,0.0149
J1204+0358,235.97509835956396,10306.305553557573,83068691.42233954,0.0149
J1016+3859,235.60888477359765,10396.129098731699,82796316.96134463,0.0149
J1153+4612,204.72418164190836,8115.879369343693,62481538.83836043,0.0149
J2341+0000,243.76141189683233,11688.14967425203,88561534.20629452,0.0149
J1403+0006,209.24092066896662,8677.961701303657,65247123.07372905,0.0149
J0936+0913,226.03080056634053,10151.921131255624,76135631.55465859,0.0149
J1023+4230,248.48680482535246,12299.886320865622,92011920.55976686,0.0149
J0037-0942,265.592271907714,14224.245519350601,105097875.29904425,0.0149
J1402+6321,273.7069826696386,15427.846850085461,111585787.06268632,0.0149
J0728+3835,238.6984713644177,11760.256900728551,84863902.01932213,0.0149
J1627-0053,255.042943376564,13486.342944064001,96877710.70638895,0.0149
J1205+4910,265.47347498247876,14837.239739739653,104942211.40726098,0.0149
J0808+4706,224.36512215137867,10687.985646612493,74949688.85059537,0.0149
J0946+1006,264.0441569916841,14894.92824578372,103795056.30266578,0.0149
J1142+1001,236.85267605708185,11985.106135097722,83518009.99370709,0.0149
J1251-0208,194.4827717751819,8113.755012846152,56307020.54850646,0.0149
J0029-0055,202.32572489556267,8834.57422190198,60935201.71277138,0.0149
J1636+4707,230.18022106544387,11457.34911050106,78866181.16451247,0.0149
J2300+0022,279.63000369313244,16908.912534607305,116391788.91974658,0.0149
J1250+0523,226.8615497739222,11217.10165071136,76600657.1913627,0.0149
J0225-0454,266.1831156508052,10947.368683307286,106016710.88983953,0.0149
J0822+2652,252.05538097725443,14084.921095882153,94538373.21153659,0.0149
J1621+3931,265.1338400491989,15698.88588255147,104593922.00804932,0.0149
J1630+4520,289.80580902480386,18857.77933878737,124957118.780227,0.0149
J0849-0251,209.48794661137381,7415.454309339696,65562119.53179103,0.0149
J1020+1122,284.55656874673224,19219.278983461463,118984324.85789564,0.0149
J1436-0000,240.00545232936634,13733.524257100153,84643715.25900587,0.0149
J0109+1500,228.07836343753857,12565.055240652464,58795226.378906,0.0149
J1416+5136,269.10906983473296,17615.448755486712,106416492.99541143,0.0149
J1411+5651,200.526107402663,9268.19624620662,59806498.3044328,0.0149
J2221+0115,233.7117127797704,12133.807801670422,81276704.60705304,0.0149
J0850-0347,186.8616387392868,5441.389310016456,52237934.81283293,0.0149
J0330-0020,234.76254958631338,14295.518943636727,81860776.23833871,0.0149
J1542+1629,232.31211032447385,15341.10832826613,60998329.64052225,0.0149
J0232-0408,203.52306212028728,7538.088548509602,61808009.31677735,0.0149
J1525+3327,298.02477348345485,23214.096101411713,130514031.2378364,0.0149
J2125+0411,255.2370173544602,18738.304787311277,73631148.93871932,0.0149
J0855-0147,198.12799345346653,6309.326702701576,58694611.61492734,0.0149
J1420+5258,229.64191280214055,10368.499486528575,78599615.23964947,0.0149
J0219-0829,233.1891826088518,10276.382616410958,81093427.96895155,0.0149
J1637+1439,201.12906144240887,11963.864610684943,45721862.91661684,0.0149
J2203+0205,287.2461180613698,17347.449621041418,122863835.188991,0.0149
J1631+1854,300.9459577779919,27202.849877671666,133085200.1168053,0.0149
J0855-0409,234.35565906403122,9286.43151363406,82050485.82541059,0.0149
J0903+4116,273.52594856467056,20913.054139334126,111039495.31997587,0.0149
J2222+0012,271.0898626479758,15930.397785542997,109387506.55354585,0.0149
J0747+4448,203.79070174024747,12779.593512473424,7980269.67924916,0.0149
J2303+0037,265.0485903424126,21965.75841496724,79400891.52968799,0.0149
J1420+5630,242.67039623173056,12590.184923628422,87670408.40767547,0.0149
Q0047-2808,234.88539505195166,12093.5268767623,82109018.49638009,0.0149
J0226-0420,264.57310589314187,13723.799537794286,104334302.79822351,0.0149
J0223-0534,257.0192834851569,12992.968820615939,98457134.20682944,0.0149
J0157-0056,252.11133951915468,18833.822350919094,71838791.60320476,0.0149
J0151+0049,198.7441547330323,12843.492233170888,58041882.570280954,0.0149
J1545+2748,270.92421862194493,23937.593458565643,107857021.47814468,0.0149
J1405+5243,256.92449979940704,14497.430550742862,98237915.83505154,0.0149
J0830+5116,261.83508755746215,22462.665099788326,100741510.8468222,0.0149
J0944-0147,219.24295439464024,15829.513685725115,70632417.77295639,0.0149
J1601+2138,224.09232879154126,16583.286389722012,73791572.76438513,0.0149
J1337+3620,311.6547863944447,32417.219463728725,142725118.81198138,0.0149
J0214-0405,277.4509197817818,17637.63382700215,114501301.51357958,0.0149
J1215+0047,319.0585435571245,35205.21048627191,115057587.37949501,0.0149
J0217-0513,270.25538901946953,18686.68649667436,108500501.68432628,0.0149
J1406+5226,264.19404304332795,17478.600981717904,103712777.35400572,0.0149
J0213-0743,340.2446221855086,25159.263217855205,172309524.1203017,0.0149
J0212-0555,260.5123703172581,15198.110733711881,100975924.70225117,0.0149
J1359+5535,249.73202000654757,14462.412097329136,92751933.86593296,0.0149
HST14176+5226,271.0464646268301,18736.818227375952,109140414.15484029,0.0149
CFRS03.1077,274.12399132051746,20020.52120358554,111580502.50634564,0.0149
J2321-0939,240.10889884740445,7447.191801281745,86574202.81956239,0.00149
J1106+5228,222.05382131801923,6932.842653573569,73911899.0323661,0.00149
J1143-0144,264.87491456426807,10396.325891966286,105059031.75833432,0.00149
J0841+3824,230.1123652056809,8225.65077162025,79222875.78602391,0.00149
J0044+0113,252.92549381295194,10113.812656253813,94001263.6719718,0.00149
J1213+6708,233.44444777806055,8726.438229791807,81489592.04018635,0.00149
J1451-0239,206.0032666496695,6852.134875351085,63448301.869536355,0.00149
J1218+0830,235.91994457066318,9347.510303759553,83158873.05505638,0.00149
J1134+6027,225.44623863103251,9090.19738641385,75861464.36844018,0.00149
J2303+1422,269.2174455014744,13046.471822129599,108167730.30371027,0.00149
J1531-0105,261.73788756995685,12526.616232737351,102215982.15659761,0.00149
J1204+0358,235.97509836813882,10306.305554306595,83068691.42233954,0.00149
J1016+3859,235.60888478634934,10396.129099857024,82796316.96134463,0.00149
J1153+4612,204.7241816570521,8115.879370544379,62481538.83836043,0.00149
J2341+0000,243.7614119078521,11688.149675308807,88561534.20629452,0.00149
J1403+0006,209.24092067975317,8677.96170219837,65247123.07372905,0.00149
J0936+0913,226.03080057844565,10151.921132342999,76135631.55465859,0.00149
J1023+4230,248.4868048399805,12299.886322313772,92011920.55976686,0.00149
J0037-0942,265.5922719199233,14224.245520658376,105097875.29904425,0.00149
J1402+6321,273.70698268131184,15427.846851401417,111585787.06268632,0.00149
J0728+3835,238.6984713770314,11760.256901971461,84863902.01932213,0.00149
J1627-0053,255.04294339205617,13486.34294570241,96877710.70638895,0.00149
J1205+4910,265.4734749936101,14837.239740983905,104942211.40726098,0.00149
J0808+4706,224.36512216587784,10687.985647993873,74949688.85059537,0.00149
J0946+1006,264.04415700058513,14894.92824678795,103795056.30266578,0.00149
J1142+1001,236.85267606527074,11985.106135926464,83518009.99370709,0.00149
J1251-0208,194.48277179369882,8113.75501439119,56307020.54850646,0.00149
J0029-0055,202.32572490746014,8834.574222940988,60935201.71277138,0.00149
J1636+4707,230.1802210812199,11457.34911207158,78866181.16451247,0.00149
J2300+0022,279.63000371225274,16908.912536919674,116391788.91974658,0.00149
J1250+0523,226.86154979075195,11217.101652375643,76600657.1913627,0.00149
J0225-0454,266.18311565617563,10947.368683749028,106016710.88983953,0.00149
J0822+2652,252.0553809828116,14084.921096503225,94538373.21153659,0.00149
J1621+3931,265.13384006110016,15698.885883960847,104593922.00804932,0.00149
J1630+4520,289.80580904288263,18857.77934114016,124957118.780227,0.00149
J0849-0251,209.48794663491216,7415.454311006117,65562119.53179103,0.00149
J1020+1122,284.5565687010178,19219.278977286256,118984324.85789564,0.00149
J1436-0000,240.00545230532035,13733.524254348249,84643715.25900587,0.00149
J0109+1500,228.07836342887424,12565.05523969781,58795226.378906,0.00149
J1416+5136,269.109069866943,17615.448759703544,106416492.99541143,0.00149
J1411+5651,200.52610742147738,9268.1962479458,59806498.3044328,0.00149
J2221+0115,233.71171278521393,12133.807802235655,81276704.60705304,0.00149
J0850-0347,186.86163874883266,5441.389310572405,52237934.81283293,0.00149
J0330-0020,234.76254960742403,14295.518946207732,81860776.23833871,0.00149
J1542+1629,232.31211038918588,15341.108336812858,60998329.64052225,0.00149
J0232-0408,203.52306213082917,7538.088549290504,61808009.31677735,0.00149
J1525+3327,298.0247733791337,23214.096085159905,130514031.2378364,0.00149
J2125+0411,255.23701731799122,18738.304781956514,73631148.93871932,0.00149
J0855-0147,198.12799347099917,6309.326703818219,58694611.61492734,0.00149
J1420+5258,229.6419128116167,10368.499487384282,78599615.23964947,0.00149
J0219-0829,233.1891826201005,10276.38261740239,81093427.96895155,0.00149
J1637+1439,201.12906144420546,11963.86461089868,45721862.91661684,0.00149
J2203+0205,287.2461180722549,17347.449622356165,122863835.188991,0.00149
J1631+1854,300.94595794866365,27202.84990852609,133085200.1168053,0.00149
J0855-0409,234.35565907445783,9286.431514460377,82050485.82541059,0.00149
J0903+4116,273.52594858081386,20913.05414180267,111039495.31997587,0.00149
J2222+0012,271.08986266295227,15930.397787303154,109387506.55354585,0.00149
J0747+4448,203.79070169207128,12779.593506431225,46940015.97163669,0.00149
J2303+0037,265.0485905353821,21965.758446951735,79400891.52968799,0.00149
J1420+5630,242.6703962404734,12590.18492453561,87670408.40767547,0.00149
Q0047-2808,234.88539506457417,12093.526878062086,82109018.49638009,0.00149
J0226-0420,264.57310590300324,13723.799538817331,104334302.79822351,0.00149
J0223-0534,257.0192834970304,12992.968821816412,98457134.20682944,0.00149
J0157-0056,252.11133946669995,18833.822343081894,71838791.60320476,0.00149
J0151+0049,198.74415499693575,12843.49226727948,58041882.570280954,0.00149
J1545+2748,270.92421861122335,23937.59345667103,107857021.47814468,0.00149
J1405+5243,256.9244998126522,14497.430552237623,98237915.83505154,0.00149
J0830+5116,261.83508755357246,22462.66509912094,100741510.8468222,0.00149
J0944-0147,219.24295451824398,15829.513703573686,70632417.77295639,0.00149
J1601+2138,224.09232901045502,16583.286422122135,73791572.76438513,0.00149
J1337+3620,311.65478643537807,32417.219472244207,142725118.81198138,0.00149
J0214-0405,277.4509197975827,17637.633829011083,114501301.51357958,0.00149
J1215+0047,319.05854358567575,35205.210492572645,115057587.37949501,0.00149
J0217-0513,270.25538903050915,18686.686498201023,108500501.68432628,0.00149
J1406+5226,264.1940430593244,17478.600983834494,103712777.35400572,0.00149
J0213-0743,340.2446221942681,25159.26321915064,172309524.1203017,0.00149
J0212-0555,260.5123703309368,15198.110735307893,100975924.70225117,0.00149
J1359+5535,249.73202001193803,14462.412097953478,92751933.86593296,0.00149
HST14176+5226,271.0464646360406,18736.818228649354,109140414.15484029,0.00149
CFRS03.1077,274.1239913273338,20020.521204581197,111580502.50634564,0.00149
J2321-0939,240.10889884794997,7447.1918013155855,86574202.819394,0.000149
J1106+5228,222.05382131937782,6932.842653658404,73911899.03228962,0.000149
J1143-0144,264.874914565413,10396.325892056168,105059031.75812994,0.000149
J0841+3824,230.1123652084308,8225.650771816847,79222875.78586982,0.000149
J0044+0113,252.92549381952057,10113.812656779137,94001263.67178893,0.000149
J1213+6708,233.4444477785208,8726.438229826219,81489592.04002787,0.000149
J1451-0239,206.00326665095795,6852.134875436797,63448301.86947076,0.000149
J1218+0830,235.91994457131025,9347.51030381083,83158873.05489467,0.000149
J1134+6027,225.44623863157992,9090.197386457994,75861464.36836174,0.000149
J2303+1422,269.21744550261343,13046.471822239992,108167730.30349986,0.000149
J1531-0105,261.737887571108,12526.616232847537,102215982.15639877,0.000149
J1204+0358,235.97509836906016,10306.305554387074,83068691.42217796,0.000149
J1016+3859,235.6088847873597,10396.129099946187,82796316.96118361,0.000149
J1153+4612,204.72418165881277,8115.879370683974,62481538.83829582,0.000149
J2341+0000,243.76141190910192,11688.149675428662,88561534.20612226,0.000149
J1403+0006,209.24092068090562,8677.961702293962,65247123.07366158,0.000149
J0936+0913,226.03080057931575,10151.921132421157,76135631.55457985,0.000149
J1023+4230,248.48680484083715,12299.88632239858,92011920.5595879,0.000149
J0037-0942,265.59227192153105,14224.245520830591,105097875.29883981,0.000149
J1402+6321,273.7069826821599,15427.84685149702,111585787.0624693,0.000149
J0728+3835,238.698471377845,11760.256902051631,84863902.01915708,0.000149
J1627-0053,255.0429433932355,13486.342945827135,96877710.70620051,0.000149
J1205+4910,265.47347499493566,14837.239741132073,104942211.4070569,0.000149
J0808+4706,224.3651221673287,10687.985648132104,74949688.85051788,0.000149
J0946+1006,264.04415700134655,14894.928246873851,103795056.30246384,0.000149
J1142+1001,236.8526760658073,11985.106135980763,83518009.99354461,0.000149
J1251-0208,194.48277179379375,8113.75501439911,56307020.54844826,0.000149
J0029-0055,202.32572490824452,8834.574223009487,60935201.71270838,0.000149
J1636+4707,230.18022108245341,11457.349112194375,78866181.16435906,0.000149
J2300+0022,279.6300037138837,16908.912537116918,116391788.9195202,0.000149
J1250+0523,226.8615497929762,11217.101652595597,76600657.19128348,0.000149
J0225-0454,266.1831156579277,10947.368683893146,106016710.88963333,0.000149
J0822+2652,252.05538098495495,14084.921096742766,94538373.21135265,0.000149
J1621+3931,265.1338400619961,15698.885884066949,104593922.0078459,0.000149
J1630+4520,289.80580904412574,18857.779341301935,124957118.77998394,0.000149
J0849-0251,209.4879466356722,7415.454311059924,65562119.53172326,0.000149
J1020+1122,284.55656870331205,19219.278977596165,118984324.8576642,0.000149
J1436-0000,240.00545231044956,13733.524254935252,84643715.25884125,0.000149
J0109+1500,228.07836342979408,12565.055239799161,58795226.37861796,0.000149
J1416+5136,269.10906987955696,17615.44876135492,106416492.99520442,0.000149
J1411+5651,200.52610742471927,9268.196248245476,59806498.30437096,0.000149
J2221+0115,233.71171278757691,12133.807802481017,81276704.60689498,0.000149
J0850-0347,186.86163875164502,5441.389310736196,52237934.81277892,0.000149
J0330-0020,234.7625496080604,14295.51894628523,81860776.23817948,0.000149
J1542+1629,232.3121103845046,15341.108336194586,60998329.64022345,0.000149
J0232-0408,203.52306213278143,7538.08854943512,61808009.31671345,0.000149
J1525+3327,298.02477340048034,23214.09608848542,130514031.23758249,0.000149
J2125+0411,255.23701732266568,18738.30478264287,73631148.93827073,0.000149
J0855-0147,198.12799347166901,6309.326703860882,58694611.61486666,0.000149
J1420+5258,229.64191281277695,10368.499487489058,78599615.23949657,0.000149
J0219-0829,233.1891826217252,10276.382617545589,81093427.9687938,0.000149
J1637+1439,201.12906144578656,11963.864611086778,45721862.91639288,0.000149
J2203+0205,287.24611807366796,17347.44962252685,122863835.18875204,0.000149
J1631+1854,300.945957954236,27202.849909533477,133085200.11654644,0.000149
J0855-0409,234.35565907659387,9286.43151462966,82050485.825251,0.000149
J0903+4116,273.5259485827702,20913.05414210182,111039495.31975989,0.000149
J2222+0012,271.08986266494566,15930.397787537438,109387506.55333306,0.000149
J0747+4448,203.7907017092532,12779.593508586158,46940015.971406765,0.000149
J2303+0037,265.0485905279145,21965.758445713982,79400891.5292043,0.000149
J1420+5630,242.67039624104135,12590.184924594543,87670408.40750492,0.000149
Q0047-2808,234.88539506703063,12093.52687831504,82109018.49622034,0.000149
J0226-0420,264.5731059039929,13723.799538919999,104334302.79802056,0.000149
J0223-0534,257.01928349809606,12992.968821924154,98457134.20663793,0.000149
J0157-0056,252.11133946581703,18833.82234294998,71838791.60276714,0.000149
J0151+0049,198.74415500051157,12843.492267741642,58041882.57022096,0.000149
J1545+2748,270.92421861892706,23937.593458032352,107857021.47793493,0.000149
J1405+5243,256.9244998144733,14497.430552443142,98237915.83486044,0.000149
J0830+5116,261.8350875611257,22462.665100416914,100741510.84662628,0.000149
J0944-0147,219.24295452264428,15829.513704209101,70632417.77288334,0.000149
J1601+2138,224.09232901314564,16583.28642252036,73791572.76430884,0.000149
J1337+3620,311.6547864503817,32417.219475365462,142725118.81170374,0.000149
J0214-0405,277.4509197999776,17637.63382931558,114501301.51335683,0.000149
J1215+0047,319.0585435841626,35205.21049223872,115057587.37879406,0.000149
J0217-0513,270.25538903035215,18686.686498179308,108500501.68411522,0.000149
J1406+5226,264.19404306106856,17478.600984065273,103712777.35380396,0.000149
J0213-0743,340.2446221958699,25159.263219387532,172309524.11988482,0.000149
J0212-0555,260.5123703319585,15198.1107354271,100975924.70205477,0.000149
J1359+5535,249.73202001440737,14462.412098239487,92751933.86575253,0.000149
HST14176+5226,271.04646463579144,18736.818228614913,109140414.15462798,0.000149
CFRS03.1077,274.12399132866346,20020.52120477542,111580502.5061286,0.000149
J2321-0939,240.11094149676404,7447.318511006727,268256520.95946318,1.49e-05
J1106+5228,222.05550791241743,6932.947969824558,229021443.10574478,1.49e-05
J1143-0144,264.8749145654851,10396.325892061825,105059031.75803818,1.49e-05
